    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.39s
     Running unittests src/lib.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/etv_station-43dc5b4275c266bc)
test emit::tests::successive_generations_grow_one_chunk_file ... ok
test history::tests::migrating_an_absent_sidecar_inserts_nothing_and_still_marks_done ... ok
test history::tests::cursor_projects_the_last_airing_of_each_series ... ok
test history::tests::error_card_airings_count_for_the_cursor_but_not_the_tail ... ok
test history::tests::a_torn_line_is_skipped_rather_than_failing_migration ... ok
test history::tests::out_of_order_detection_reports_the_first_offending_index ... ok
test history::tests::series_key_falls_back_to_the_entry_for_a_movie ... ok
test history::tests::the_resume_cursor_is_scoped_to_its_own_channel ... ok
test history::tests::the_cursor_reads_the_same_whatever_order_the_records_were_inserted_in ... ok
test history::tests::the_seam_tail_reads_the_same_whatever_order_the_records_were_inserted_in ... ok
test history::tests::truncation_drops_airings_at_or_after_the_instant ... ok
test history::tests::migrating_a_jsonl_sidecar_inserts_its_rows_exactly_once ... ok
test overlay_supervisor::tests::a_newer_request_wakes_a_cold_channel ... ok
test history::tests::migration_is_scoped_per_channel ... ok
test overlay_supervisor::tests::a_marker_with_no_cold_record_is_a_live_request ... ok
test history::tests::truncation_is_scoped_to_its_own_channel ... ok
test overlay_supervisor::tests::clean_exit_after_serving_a_reader_respawns_rather_than_retiring ... ok
test overlay_supervisor::tests::clean_exit_without_ever_seeing_a_reader_retires_the_marker ... ok
test overlay_supervisor::tests::crash_respawns_regardless_of_whether_it_served_a_reader ... ok
test history::tests::two_airings_at_one_instant_resolve_to_the_later_record ... ok
test overlay_supervisor::tests::resolve_fifo_defaults_under_output_folder ... ok
test overlay_supervisor::tests::no_marker_means_no_overlay_wanted ... ok
test overlay_supervisor::tests::resolve_fifo_uses_explicit_when_set ... ok
test overlay_supervisor::tests::ensure_fifo_creates_when_absent ... ok
test overlay_supervisor::tests::ensure_fifo_idempotent_on_existing_fifo ... ok
test overlay_supervisor::tests::resolve_overlay_config_relative_to_channel_dir ... ok
test overlay_supervisor::tests::the_marker_paths_render_the_names_etv_next_looks_for ... ok
test overlay_supervisor::tests::the_request_we_already_served_does_not_respawn ... ok
test pattern::tests::a_bounded_generation_resumes_where_the_last_one_stopped ... ok
test history::tests::opening_a_history_db_on_disk_creates_its_parent_directory ... ok
test pattern::tests::a_block_constraint_is_inherited_by_a_pool_that_declares_none ... ok
test pattern::tests::a_movie_is_its_own_bucket_however_the_pool_is_grouped ... ok
test pattern::tests::a_named_group_rotates_seasons_across_sibling_shows ... ok
test pattern::tests::a_movie_pool_plays_in_order_and_loops ... ok
test pattern::tests::a_group_naming_a_show_not_in_the_catalog_is_an_error ... ok
test pattern::tests::a_derived_generation_stops_once_the_window_is_covered ... ok
test pattern::tests::a_pool_constraint_holds_across_the_generation_seam ... ok
test pattern::tests::a_plugins_take_override_reaches_the_pool_runtime ... ok
test pattern::tests::a_pool_referencing_an_undeclared_group_is_an_error ... ok
test pattern::tests::a_pool_constraint_leaves_the_pattern_shape_intact ... ok
test determinism::tests::an_unseeded_random_channel_still_passes_because_the_check_pins_one_seed ... ok
test pattern::tests::a_pool_played_past_its_end_starts_over_rather_than_running_dry ... ok
test pattern::tests::a_pool_that_cannot_satisfy_its_constraint_still_airs ... ok
test pattern::tests::a_pool_table_replaces_the_block_default_rather_than_merging ... ok
test pattern::tests::a_season_resumes_inside_its_own_season ... ok
test pattern::tests::a_pool_with_no_recorded_runtimes_falls_back_to_draining_once ... ok
test pattern::tests::a_rotate_slot_step_ignores_the_take_override ... ok
test pattern::tests::a_random_pool_rerolls_rather_than_sliding_to_the_neighbour ... ok
test pattern::tests::a_show_grouped_take_all_airs_the_whole_show ... ok
test pattern::tests::a_season_grouped_take_all_airs_exactly_one_season ... ok
test pattern::tests::a_temporal_gap_lets_the_seam_repeat_once_the_tail_item_alone_covers_it ... ok
test pattern::tests::a_temporal_pool_constraint_holds_across_the_generation_seam ... ok
test pattern::tests::a_sibling_returning_around_the_group_resumes_at_its_own_position ... ok
test pattern::tests::a_vanished_cursor_restarts_only_its_own_show ... ok
test pattern::tests::a_take_override_beats_take_all_for_its_own_series ... ok
test pattern::tests::a_wider_gap_spaces_the_draw_sequence_further ... ok
test pattern::tests::a_pool_constraint_stops_the_rotation_replaying_a_series ... ok
test pattern::tests::an_authored_cycle_count_ignores_the_window ... ok
test pattern::tests::an_empty_pool_yields_nothing ... ok
test pattern::tests::an_unconstrained_pool_keeps_its_own_order ... ok
test pattern::tests::bucket_order_sequences_series_without_reordering_their_items ... ok
test pattern::tests::an_unknown_pool_in_a_step_is_an_error ... ok
test pattern::tests::an_explicit_cycles_beyond_the_cap_is_an_error ... ok
test daemon::supervisor_tests::three_consecutive_failures_put_a_card_on_screen ... ok
test daemon::supervisor_tests::a_channel_that_comes_back_replaces_its_cards_with_real_items ... ok
test pattern::tests::an_unmeasured_item_still_spends_the_window ... ok
test pattern::tests::chance_is_reproducible_and_a_skip_consumes_nothing ... ok
test pattern::tests::derived_cycles_drain_every_season_once ... ok
test pattern::tests::derived_cycles_drain_the_largest_pool ... ok
test pattern::tests::on_short_wrap_fills_a_take_far_larger_than_the_series ... ok
test catalog::ingest::fs::tests::ingest_roots_over_a_real_directory_forgets_a_moved_file ... ok
test pattern::tests::from_end_with_an_override_still_takes_the_overrides_count_from_the_end ... ok
test pattern::tests::on_short_next_fills_from_the_following_show_and_continues_it ... ok
test pattern::tests::on_short_short_emits_a_shorter_visit ... ok
test pattern::tests::on_short_next_rolls_onto_the_next_series_when_an_override_falls_short ... ok
test pattern::tests::on_short_wrap_loops_the_same_show ... ok
test pattern::tests::one_movie_then_three_episodes_repeated ... ok
test pattern::tests::restart_ignores_the_resume_map ... ok
test pattern::tests::successive_take_all_visits_walk_the_seasons ... ok
test pattern::tests::rotate_slot_spreads_a_visit_across_shows ... ok
test pattern::tests::resume_continues_each_show_independently_across_windows ... ok
test pattern::tests::take_from_end_of_a_short_series_is_the_whole_series ... ok
test pattern::tests::take_from_end_airs_the_last_episodes_in_order ... ok
test pattern::tests::select_random_is_reproducible_for_a_pinned_seed ... ok
test pattern::tests::the_seam_ignores_aired_items_from_other_pools ... ok
test pattern::tests::the_draw_check_reads_the_generation_seam ... ok
test pattern::tests::select_random_preserves_each_shows_resume_point ... ok
test resolve::tests::a_missing_resume_starts_an_entries_channel_at_the_top ... ok
test pattern::tests::take_from_random_is_consecutive_in_order_and_reproducible ... ok
test resolve::tests::a_block_with_no_fallback_still_resolves_to_empty ... ok
test pattern::tests::wrap_loop_restarts_an_exhausted_show ... ok
test resolve::tests::a_position_past_the_end_of_an_edited_list_folds_back_into_it ... ok
test pattern::tests::on_short_short_emits_fewer_than_the_override_asked_for ... ok
test resolve::tests::a_window_shorter_than_one_item_still_lays_one ... ok
test resolve::tests::a_windowed_entries_generation_stops_at_the_window ... ok
test resolve::tests::a_groups_sourced_pool_resolves_through_the_whole_pipeline ... ok
test resolve::tests::a_pattern_channel_that_never_played_still_errors_on_zero_items ... ok
test resolve::tests::absent_block_order_over_a_non_episode_set_keeps_todays_manual_behavior ... ok
test resolve::tests::an_entries_channel_records_its_list_position_and_no_pools ... ok
test resolve::tests::an_entries_channel_wraps_to_the_top_at_the_end_of_its_list ... ok
test resolve::tests::a_mixed_channels_entries_block_is_cut_to_the_window_while_its_pattern_block_is_untouched ... ok
test resolve::tests::block_program_defaults_cascade ... ok
test resolve::tests::an_unbounded_entries_resolve_still_lays_the_whole_list ... ok
test resolve::tests::collapse_dedups_by_id ... ok
test resolve::tests::absent_block_order_over_an_all_episode_set_injects_the_season_episode_default ... ok
test resolve::tests::ambiguous_collection_name_errors ... ok
test resolve::tests::a_show_that_leaves_and_returns_resumes_where_it_stopped ... ok
test resolve::tests::concatenates_blocks ... ok
test resolve::tests::collection_entry_without_catalog_errors ... ok
test resolve::tests::count_mode_truncates_after_dedup ... ok
test resolve::tests::collection_entry_plays_members_in_authored_position_order ... ok
test resolve::tests::collection_entry_composes_with_other_entries_in_authored_order ... ok
test resolve::tests::collapse_runs_before_order_deterministic_under_random ... ok
test pattern::tests::on_short_wrap_loops_the_overridden_series_to_fill_it ... ok
test pattern::tests::two_pools_resolving_the_same_id_keep_their_own_take_overrides_separate ... ok
test resolve::tests::empty_filter_table_is_not_applied ... ok
test resolve::tests::empty_collection_errors_rather_than_vanishing ... ok
test resolve::tests::fallback_is_ignored_when_primary_entries_resolve_to_something ... ok
test resolve::tests::filter_episode_ids_keeps_only_the_named_ids_with_no_catalog ... ok
test resolve::tests::explicit_manual_order_over_an_all_episode_set_keeps_authored_order ... ok
test resolve::tests::filter_seasons_without_a_catalog_errors ... ok
test resolve::tests::flattens_items_in_order ... ok
test resolve::tests::every_scheduled_airing_records_exactly_one_row ... ok
test resolve::tests::identity_roots_canonicalise_local_identity_across_mounts ... ok
test resolve::tests::fallback_result_still_goes_through_the_blocks_mode_and_order ... ok
test resolve::tests::item_program_overrides_block_default_field ... ok
test resolve::tests::keep_preserves_duplicates ... ok
test resolve::tests::keep_with_manual_preserves_duplicate_items ... ok
test resolve::tests::lavfi_and_http_ids_derive_from_their_defining_field ... ok
test resolve::tests::manual_items_with_same_path_collapse_by_derived_id ... ok
test resolve::tests::field_order_keeps_non_catalog_items_after_the_sorted_set ... ok
test resolve::tests::no_repeat_within_holds_across_a_block_join ... ok
test resolve::tests::no_repeat_within_holds_across_the_generation_seam ... ok
test resolve::tests::filter_seasons_and_episode_ids_combine_as_an_intersection ... ok
test resolve::tests::no_repeat_within_separates_back_to_back_repeats ... ok
test resolve::tests::no_repeat_within_temporal_allows_adjacency_when_items_are_long_enough ... ok
test resolve::tests::no_repeat_within_temporal_separates_short_items ... ok
test resolve::tests::no_repeat_within_temporal_holds_across_the_generation_seam ... ok
test resolve::tests::non_manual_order_without_catalog_errors ... ok
test resolve::tests::pattern_block_without_catalog_errors ... ok
test resolve::tests::item_fallback_resolves_when_primary_entries_match_nothing ... ok
test resolve::tests::query_entry_without_catalog_errors ... ok
test resolve::tests::filter_seasons_keeps_only_the_matching_season ... ok
test resolve::tests::manual_local_item_collapses_with_a_query_for_the_same_file ... ok
test resolve::tests::rejects_empty_channel ... ok
test resolve::tests::count_mode_truncates_a_pattern_block ... ok
test resolve::tests::per_entry_query_order_is_applied ... ok
test resolve::tests::the_lists_own_ends_are_left_alone ... ok
test resolve::tests::generation_is_a_pure_function_of_catalog_config_and_resume ... ok
test pattern::tests::advance_resume_continues_after_the_last_item_an_override_aired ... ok
test resolve::tests::two_windowed_generations_continue_with_no_gap_and_no_repeat ... ok
test resolve::tests::unconstrained_channel_keeps_its_resolved_order ... ok
test resolve::tests::unknown_collection_name_errors ... ok
test resolve::tests::unsatisfiable_constraint_completes_rather_than_hanging ... ok
test determinism::tests::a_plugin_picking_from_ctx_seed_passes ... ok
test pattern::tests::from_random_with_an_override_still_sizes_the_window_by_the_override ... ok
test resume::tests::a_missing_sidecar_puts_a_flat_channel_at_the_top ... ok
test resolve::tests::validate_groups_against_catalog_names_the_show_and_the_group ... ok
test resolve::tests::resolve_channel_ignores_resume_state ... ok
test resolve::tests::validate_groups_against_catalog_passes_when_every_member_has_episodes ... ok
test resolve::tests::two_generations_of_a_mixed_channel_continue_its_entries_block_with_no_gap_or_repeat ... ok
test resume::tests::checkpoints_survive_the_sidecar_round_trip ... ok
test resolve::tests::resume_carries_progression_across_a_window_seam ... ok
test resume::tests::prune_keeps_only_future_checkpoints ... ok
test resume::tests::rewind_is_a_no_op_when_nothing_is_unaired ... ok
test resume::tests::rewind_on_a_fresh_map_does_nothing ... ok
test resume::tests::rewind_restores_the_state_before_the_earliest_unaired_generation ... ok
test resume::tests::corrupt_sidecar_starts_over_instead_of_failing ... ok
test resume::tests::rewind_to_is_none_when_the_instant_predates_every_checkpoint ... ok
test resume::tests::rewind_to_targets_the_generation_covering_an_instant ... ok
test resume::tests::future_version_is_discarded_not_misread ... ok
test resume::tests::rewinding_restores_the_list_position_with_the_pools ... ok
test resume::tests::rewinding_to_an_instant_restores_the_list_position ... ok
test resume::tests::missing_sidecar_reads_as_fresh ... ok
test rule::tests::consecutive_generations_of_one_list_are_a_loop ... ok
test rule::tests::a_resolved_items_metadata_reaches_the_playout_item ... ok
test rule::tests::covers_a_single_item_window ... ok
test rule::tests::first_item_can_start_before_window ... ok
test rule::tests::empty_window_yields_nothing ... ok
test rule::tests::determinism_byte_equal ... ok
test rule::tests::phase_at_ignores_a_future_anchor_and_an_empty_list ... ok
test rule::tests::no_metadata_on_the_resolved_item_means_none_on_the_playout_item ... ok
test rule::tests::phase_at_joins_mid_list_for_a_long_past_anchor ... ok
test rule::tests::phase_at_starts_at_the_top_without_elapsed_time ... ok
test rule::tests::phase_at_wraps_around_the_list ... ok
test rule::tests::phase_at_lands_partway_into_an_item ... ok
test rule::tests::sequential_emits_a_straddling_item_whole ... ok
test resolve::tests::two_entries_blocks_alongside_a_pattern_block_errors_rather_than_guessing ... ok
test rule::tests::sequential_plays_the_list_once_and_stops ... ok
test rule::tests::sequential_slices_to_the_requested_window ... ok
test rule::tests::sequential_total_duration_bounds_the_window ... ok
test resume::tests::round_trips_through_disk ... ok
test resolve::tests::query_fallback_resolves_and_keeps_its_own_order ... ok
test scan::tests::highest_finish_returns_none_for_empty ... ok
test scan::tests::ignores_non_json_and_garbage ... ok
test scan::tests::parses_well_formed_filenames ... ok
test resume::tests::the_list_position_round_trips_through_disk ... ok
test scan::tests::no_gap_when_coverage_is_contiguous ... ok
test scan::tests::a_horizon_before_the_hole_reports_nothing ... ok
test scan::tests::unreachable_edge_sits_two_chunks_past_the_target ... ok
test resume::tests::serialized_bytes_are_stable_for_a_given_state ... ok
test scan::tests::an_over_claiming_name_cannot_hide_a_hole ... ok
test scan::tests::interior_hole_is_reported_at_its_start ... ok
test scan::tests::trailing_frontier_is_not_a_gap ... ok
test scan::tests::sweep_removes_files_beyond_the_forward_window ... ok
test scan::tests::sweep_removes_only_past_retention_files ... ok
test score::tests::a_bad_source_expression_names_the_source ... ok
test score::tests::a_bare_id_carries_no_metadata_or_take_override ... ok
test score::tests::a_duplicate_pick_is_an_error ... ok
test score::tests::a_bad_channel_authored_source_names_the_set_and_not_the_script ... ok
test score::tests::a_non_finite_float_in_a_records_metadata_fails_and_names_the_key ... ok
test score::tests::a_pool_authored_table_leaves_the_scripts_sources_uncalled ... ok
test score::tests::a_missing_pick_function_names_the_plugin ... ok
test score::tests::a_pool_authored_sources_table_replaces_the_scripts_own ... ok
test score::tests::a_record_with_no_entry_id_is_refused ... ok
test score::tests::a_records_metadata_arrives_nested_with_types_intact ... ok
test score::tests::a_records_take_override_arrives_and_bare_ids_still_carry_none ... ok
test score::tests::an_absent_config_is_an_empty_map_not_a_missing_key ... ok
test score::tests::an_unrecognised_key_is_not_an_error ... ok
test score::tests::an_empty_pick_is_an_error ... ok
test score::tests::declared_capabilities_accepts_an_explicit_empty_array ... ok
test score::tests::a_take_override_past_the_maximum_fails_and_names_the_entry ... ok
test resolve::tests::query_resolves_and_orders_by_release_date ... ok
test score::tests::ctx_seed_is_the_channel_seed_mixed_with_the_pool_name ... ok
test score::tests::declared_capabilities_reads_a_named_datastore ... ok
test score::tests::declared_capabilities_defaults_to_empty_when_the_function_is_absent ... ok
test score::tests::config_arrives_nested_with_types_intact ... ok
test score::tests::declared_capabilities_never_runs_sources_or_pick ... ok
test score::tests::declared_capabilities_reads_simple_names ... ok
test score::tests::declared_capabilities_rejects_a_datastore_entry_with_an_empty_name ... ok
test score::tests::declared_capabilities_rejects_an_unknown_name ... ok
test score::tests::declared_capabilities_rejects_an_unrecognized_map_shape ... ok
test score::tests::declared_hooks_names_the_script_when_hooks_is_missing ... ok
test score::tests::declared_hooks_reads_more_than_one ... ok
test score::tests::declared_hooks_never_runs_sources_or_pick ... ok
test score::tests::declared_hooks_reads_pool_provider ... ok
test score::tests::declared_hooks_rejects_an_empty_declaration ... ok
test score::tests::declared_hooks_rejects_an_unknown_name ... ok
test score::tests::duplicate_detection_still_works_across_mixed_bare_and_record_shapes ... ok
test score::tests::each_pool_gets_its_own_config_from_one_script ... ok
test score::tests::items_carry_columns_and_tags ... ok
test score::tests::reaching_for_an_ungranted_watch_history_fails_naming_it ... ok
test score::tests::picks_in_the_order_the_script_returns ... ok
test score::tests::reaching_for_ungranted_catalog_read_fails_naming_it ... ok
test resolve::tests::pattern_block_resolves_through_the_channel ... ok
test determinism::tests::a_plugin_reading_wall_clock_time_is_caught ... ok
test score::tests::ungated_fields_stay_available_with_no_capabilities_granted ... ok
test score::tests::the_same_table_written_twice_resolves_once ... ok
test sequence::tests::an_item_outside_every_pool_fails_and_names_the_item ... ok
test score::tests::two_pools_naming_one_script_keep_their_own_sources ... ok
test sequence::tests::a_short_timeline_is_returned_as_is ... ok
test sequence::tests::arrange_decides_the_order ... ok
test catalog::tests::ordering_more_ids_than_one_statement_can_bind_matches_the_small_path ... ok
test sequence::tests::an_unset_pool_config_is_an_empty_map ... ok
test score::tests::ctx_seed_differs_when_the_channel_seed_differs ... ok
test score::tests::item_maps_carry_the_library ... ok
test sequence::tests::an_undrawn_pool_reports_no_resume_state ... ok
test sequence::tests::item_maps_carry_duration_and_window_carries_the_clock ... ok
test sequence::tests::resume_next_reaches_arrange_as_ctx_resume ... ok
test score::tests::a_zero_or_negative_take_override_fails_and_names_the_entry ... ok
test tautulli::tests::a_numeric_user_is_an_id_and_a_name_is_a_name ... ok
test tautulli::tests::a_signed_number_is_a_name_not_an_id ... ok
test score::tests::inputs_reach_the_script ... ok
test tautulli::tests::a_username_with_punctuation_survives_encoding ... ok
test tautulli::tests::an_empty_key_is_left_alone ... ok
test sequence::tests::an_overrunning_timeline_is_truncated_at_the_boundary ... ok
test tautulli::tests::a_blank_friendly_name_falls_through_to_the_username ... ok
test sequence::tests::local_time_resolves_in_the_stations_configured_tz ... ok
test tautulli::tests::keeps_the_api_key_out_of_a_failure_message ... ok
test resolve::tests::a_pattern_channel_keeps_resolving_after_playing_everything ... ok
test score::tests::ctx_seed_differs_by_pool_name ... ok
test tautulli::tests::a_row_naming_nobody_credits_nobody ... ok
test tautulli::tests::drops_rows_that_match_nothing_in_the_catalog ... ok
test tautulli::tests::the_pooled_scope_adds_no_filter ... ok
test tz::tests::add_24h_chunk_handles_dst_fall_back ... ok
test tz::tests::add_24h_chunk_handles_dst_spring_forward ... ok
test tz::tests::add_24h_chunk_in_utc_zone ... ok
test tz::tests::chunk_boundary_24h_is_local_midnight ... ok
test tz::tests::chunk_boundary_floors_to_grid_in_utc ... ok
test tz::tests::chunk_boundary_is_inclusive_on_boundary ... ok
test tz::tests::chunk_boundary_snaps_to_local_grid_in_tz ... ok
test tz::tests::local_midnight_at_or_before_aligns_to_local_day ... ok
test tz::tests::parses_chicago ... ok
test tz::tests::rejects_unknown_zone ... ok
test tautulli::tests::a_rewatch_never_pushes_matched_past_the_distinct_key_count ... ok
test score::tests::ctx_seed_is_stable_across_two_calls ... ok
test tautulli::tests::accepts_a_numeric_rating_key ... ok
test tautulli::tests::drops_rows_still_playing ... ok
test tautulli::tests::joins_rows_to_entries_by_rating_key ... ok
test tautulli::tests::logs_the_join_event_even_when_nothing_matched ... ok
test tautulli::tests::logs_one_join_event_carrying_rows_keys_and_matched ... ok
test tautulli::tests::the_friendly_name_is_preferred_over_the_account_name ... ok
test sequence::tests::resume_reports_the_series_after_the_last_one_drawn ... ok
test sequence::tests::two_pools_advance_differently_under_one_sequencer ... ok
test catalog::tests::all_episode_type_handles_large_batches ... ok
test sequence::tests::pool_config_reaches_arrange_as_ctx_pool_config ... ok

test result: ok. 705 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

     Running unittests src/main.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/etv_station-d44a7f2995de7005)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/catalog_readers.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/catalog_readers-7f627086f0930225)

running 3 tests
test a_reader_is_refused_at_the_database_when_it_tries_to_write ... ok
test every_reader_opens_its_own_handle_and_sees_the_whole_catalog ... ok
test a_busy_reader_does_not_stall_another_channels_resolve ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s

     Running tests/datastore_capability.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/datastore_capability-850f778ab5fde71b)

running 3 tests
test a_plugin_without_the_grant_cannot_reach_the_datastore_and_says_so ... ok
test a_plugin_granted_one_datastore_cannot_reach_a_different_name ... ok
test a_plugin_with_the_grant_reaches_every_accessor_and_gets_real_rows ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/dayparting_plugin.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/dayparting_plugin-045c7c1a9eb56c35)

running 8 tests
test a_block_with_no_default_pool_fails_at_arrange ... ok
test an_overrunning_item_airs_whole_and_the_next_daypart_starts_late ... ok
test two_dayparts_claiming_the_same_hour_fail_naming_both ... ok
test the_sequencer_prefers_an_item_that_fits_the_remaining_slot ... ok
test a_daypart_only_claims_its_declared_weekdays ... ok
test an_unmeasured_item_is_not_treated_as_free_by_the_fit_check ... ok
test placement_reads_the_stations_configured_tz_not_utc ... ok
test pools_place_in_their_declared_hours_and_the_default_fills_the_rest ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests/dragonball_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/dragonball_sample-6ea852f6b807ccc1)

running 2 tests
test dragonball_sample_order_is_deterministic ... ok
test dragonball_sample_weaves_ranges_and_movie_in_authored_order ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/endless_distance_pool.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/endless_distance_pool-51b78f3e0d827b63)

running 5 tests
test a_title_with_no_keywords_is_never_a_candidate ... ok
test walks_the_band_then_jumps_when_the_local_neighbourhood_is_exhausted ... ok
test episodes_are_never_candidates ... ok
test the_same_seed_and_snapshot_reproduce_the_same_run ... ok
test a_mutually_closest_pair_does_not_trap_the_walk ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/entry_id_fixture.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/entry_id_fixture-451dd7f3b63cb570)

running 5 tests
test an_unusable_guid_value_is_absent_rather_than_an_identity ... ok
test the_fixture_matches_its_recorded_hash ... ok
test every_entry_id_case_derives_the_expected_id ... ok
test every_end_to_end_case_canonicalises_then_derives ... ok
test every_canonical_path_case_normalises_as_expected ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/foryou_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/foryou_sample-35e8c9dd61eda8ac)

running 8 tests
test swapping_the_scorer_keeps_the_channel_working ... ok
test the_sample_resolves ... ok
test two_movies_then_three_episodes_from_disjoint_pools ... ok
test a_pool_config_value_changes_the_scripts_ranking ... ok
test a_block_level_constraint_is_inherited_without_reordering_the_pattern ... ok
test the_datastore_taste_vector_decides_ranking_not_etv_stations_own_history ... ok
test an_in_progress_show_continues_across_generations ... ok
test a_movie_that_just_aired_is_not_suppressed_next_generation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/fs_dir_follows_the_file.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/fs_dir_follows_the_file-fed5611a2be56e0c)

running 2 tests
test an_entry_with_files_in_two_folders_answers_to_both ... ok
test a_moved_file_stops_answering_to_the_folder_it_left ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/kungfu_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/kungfu_sample-72be5056795d7390)

running 6 tests
test kungfu_sample_filters_by_cast_and_genre ... ok
test kungfu_sample_follows_the_four_then_one_cadence ... ok
test kungfu_sample_pools_are_disjoint_by_construction ... ok
test kungfu_sample_holds_no_repeat_across_the_generation_seam ... ok
test kungfu_sample_never_repeats_a_film_back_to_back ... ok
test kungfu_sample_keeps_broadcasting_after_playing_everything ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/lotr_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/lotr_sample-16d2c85c69ef8e8a)

running 3 tests
test lotr_sample_breaks_ties_by_entry_id_and_sorts_nulls_last ... ok
test lotr_sample_order_is_deterministic ... ok
test lotr_sample_resolves_in_release_order ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/lotr_theatrical_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/lotr_theatrical_sample-d1edba8a23aa7120)

running 2 tests
test lotr_theatrical_sample_keeps_null_edition_films ... ok
test lotr_theatrical_sample_excludes_extended_editions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/marathon_sample.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/marathon_sample-f37ff54c40b39934)

running 4 tests
test marathon_sample_excludes_non_members ... ok
test marathon_sample_plays_the_collection_in_authored_position_order ... ok
test reordering_the_collection_reorders_the_channel_without_touching_config ... ok
test marathon_sample_is_stable_across_generations ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/scorer_plugin.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/scorer_plugin-0216482f47858780)

running 11 tests
test a_take_override_caps_the_series_through_the_real_resolve_path ... ok
test a_plugin_that_picks_nothing_is_an_error ... ok
test a_take_override_caps_what_the_emitted_playout_json_holds ... ok
test a_relative_plugin_path_resolves_against_the_channel_config ... ok
test a_records_metadata_reaches_the_resolved_item_and_a_bare_id_carries_none ... ok
test history_and_recent_airings_reach_the_script ... ok
test the_script_decides_the_order ... ok
test a_plugin_pool_feeds_the_pattern_like_any_other ... ok
test swapping_the_plugin_swaps_the_channel ... ok
test a_non_finite_float_in_metadata_fails_channel_resolution_and_names_the_key ... ok
test a_records_metadata_is_readable_in_the_emitted_playout_json ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/sequencer_plugin.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/sequencer_plugin-2f7717f331406d1e)

running 4 tests
test the_committed_example_interleaves_a_resuming_and_a_restarting_pool ... ok
test the_committed_example_starts_spotlight_at_the_top_with_no_cursor ... ok
test a_records_metadata_reaches_the_resolved_item_on_a_sequencer_block ... ok
test a_records_metadata_is_readable_in_the_emitted_playout_json_for_a_sequencer_block ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

